Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FOR_K
    TO_K

Grammar

Rule 0     S' -> PROGRAM
    (58) MEAN -> . MEAN_K LPAREN VAR neural_check_array RPAREN neural_mean_quad
    (60) MEDIAN -> . MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad
    (62) MODE -> . MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad
    (123) TERM -> . FACTOR neural_term RTERM
    (4) VAR -> . ID
    (128) FACTOR -> . ID neural_factor_id
    (129) FACTOR -> . CONSTANT neural_constant
    (130) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83
    ID              shift and go to state 133
    MEAN_K          shift and go to state 135
    MEDIAN_K        shift and go to state 136
    MODE_K          shift and go to state 137
    LPAREN          shift and go to state 116

    WRITE_LIST                     shift and go to state 124
    R_ASSIGN                       shift and go to state 125
    CONSTANT                       shift and go to state 126
    EXPRESSION                     shift and go to state 127
    FUNCTION_CALL                  shift and go to state 128
    ARRAY                          shift and go to state 129
    MEAN                           shift and go to state 130
    MEDIAN                         shift and go to state 131
    MODE                           shift and go to state 132
    TERM                           shift and go to state 118
    VAR                            shift and go to state 134
    FACTOR                         shift and go to state 119

state 98

    (85) IFELSE -> IF_K LPAREN . H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end
    (103) H_EXPRESSION -> . S_EXPRESSION H_REXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION S_REXPRESSION
    (117) EXPRESSION -> . TERM neural_expression REXPRESSION
    (123) TERM -> . FACTOR neural_term RTERM
    (128) FACTOR -> . ID neural_factor_id
    (129) FACTOR -> . CONSTANT neural_constant
    (130) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (15) CONSTANT -> . INT
    (16) CONSTANT -> . FLOAT
    (17) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 116
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83

    H_EXPRESSION                   shift and go to state 138
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 140
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 121

state 99

    (92) WHILE_STMT -> WHILE_K neural_while_push . LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end

    LPAREN          shift and go to state 141


state 100

    (93) neural_while_push -> EMPTY .

    LPAREN          reduce using rule 93 (neural_while_push -> EMPTY .)


state 101

    (96) DO_WHILE -> DO_K neural_do_while . BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end SEMICOLON

    BLOCKSTART      shift and go to state 142


state 102

    (97) neural_do_while -> EMPTY .

    BLOCKSTART      reduce using rule 97 (neural_do_while -> EMPTY .)


state 103

    (31) FUNCTION_CALL -> ID neural_fc_era . LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN

    LPAREN          shift and go to state 143


state 104

    (32) neural_fc_era -> EMPTY .

    LPAREN          reduce using rule 32 (neural_fc_era -> EMPTY .)


state 105

    (55) GRAPH -> GRAPH_K LPAREN . VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad
    (4) VAR -> . ID

    ID              shift and go to state 31

    VAR                            shift and go to state 144

state 106

    (26) PARAMETERS -> TYPE VAR neural_parameters . RPARAMETERS
    (28) RPARAMETERS -> . COMMA PARAMETERS
    (29) RPARAMETERS -> . EMPTY
    (133) EMPTY -> .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 133 (EMPTY -> .)

    RPARAMETERS                    shift and go to state 145
    EMPTY                          shift and go to state 147

state 107

    (30) neural_parameters -> EMPTY .

    COMMA           reduce using rule 30 (neural_parameters -> EMPTY .)
    RPAREN          reduce using rule 30 (neural_parameters -> EMPTY .)


state 108

    (21) MODULES_RETURN -> FUNCTION_K TYPE ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART . VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES
    (3) VARS -> . VARS_K BLOCKSTART VARS_DECL BLOCKEND

    VARS_K          shift and go to state 8

    VARS                           shift and go to state 148

state 109

    (22) MODULES_VOID -> FUNCTION_K VOID_K ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART . VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES
    (3) VARS -> . VARS_K BLOCKSTART VARS_DECL BLOCKEND

    VARS_K          shift and go to state 8

    VARS                           shift and go to state 149

state 110

    (6) VARS_DECL -> ARRAY_K TYPE VAR neural_array_dec LBRACE CONSTANT neural_constant . neural_array_size RBRACE SEMICOLON RVARS_DECL
    (9) neural_array_size -> . EMPTY
    (133) EMPTY -> .

    RBRACE          reduce using rule 133 (EMPTY -> .)

    neural_array_size              shift and go to state 150
    EMPTY                          shift and go to state 151

state 111

    (131) neural_constant -> EMPTY .

    RBRACE          reduce using rule 131 (neural_constant -> EMPTY .)
    TIMES           reduce using rule 131 (neural_constant -> EMPTY .)
    DIVIDE          reduce using rule 131 (neural_constant -> EMPTY .)
    PLUS            reduce using rule 131 (neural_constant -> EMPTY .)
    MINUS           reduce using rule 131 (neural_constant -> EMPTY .)
    RPAREN          reduce using rule 131 (neural_constant -> EMPTY .)
    GT              reduce using rule 131 (neural_constant -> EMPTY .)
    GTE             reduce using rule 131 (neural_constant -> EMPTY .)
    LT              reduce using rule 131 (neural_constant -> EMPTY .)
    LTE             reduce using rule 131 (neural_constant -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 131 (neural_constant -> EMPTY .)
    NEQUAL          reduce using rule 131 (neural_constant -> EMPTY .)
    OR              reduce using rule 131 (neural_constant -> EMPTY .)
    AND             reduce using rule 131 (neural_constant -> EMPTY .)
    SEMICOLON       reduce using rule 131 (neural_constant -> EMPTY .)
    COMMA           reduce using rule 131 (neural_constant -> EMPTY .)


state 112

    (70) ASSIGN -> ARRAY EQUALS neural_equals . R_ASSIGN neural_assign_quad
    (72) R_ASSIGN -> . EXPRESSION
    (73) R_ASSIGN -> . FUNCTION_CALL
    (74) R_ASSIGN -> . ARRAY
    (75) R_ASSIGN -> . MEAN
    (76) R_ASSIGN -> . MEDIAN
    (77) R_ASSIGN -> . MODE
    (117) EXPRESSION -> . TERM neural_expression REXPRESSION
    (31) FUNCTION_CALL -> . ID neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
    (78) ARRAY -> . VAR neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
    (58) MEAN -> . MEAN_K LPAREN VAR neural_check_array RPAREN neural_mean_quad
    (60) MEDIAN -> . MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad
    (62) MODE -> . MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad
    (123) TERM -> . FACTOR neural_term RTERM
    (4) VAR -> . ID
    (128) FACTOR -> . ID neural_factor_id
    (129) FACTOR -> . CONSTANT neural_constant
    (130) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (15) CONSTANT -> . INT
    (16) CONSTANT -> . FLOAT
    (17) CONSTANT -> . STRING

    ID              shift and go to state 133
    MEAN_K          shift and go to state 135
    MEDIAN_K        shift and go to state 136
    MODE_K          shift and go to state 137
    LPAREN          shift and go to state 116
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83

    ARRAY                          shift and go to state 129
    R_ASSIGN                       shift and go to state 152
    EXPRESSION                     shift and go to state 127
    FUNCTION_CALL                  shift and go to state 128
    MEAN                           shift and go to state 130
    MEDIAN                         shift and go to state 131
    MODE                           shift and go to state 132
    TERM                           shift and go to state 118
    VAR                            shift and go to state 134
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 121

state 113

    (82) neural_equals -> EMPTY .

    ID              reduce using rule 82 (neural_equals -> EMPTY .)
    MEAN_K          reduce using rule 82 (neural_equals -> EMPTY .)
    MEDIAN_K        reduce using rule 82 (neural_equals -> EMPTY .)
    MODE_K          reduce using rule 82 (neural_equals -> EMPTY .)
    LPAREN          reduce using rule 82 (neural_equals -> EMPTY .)
    INT             reduce using rule 82 (neural_equals -> EMPTY .)
    FLOAT           reduce using rule 82 (neural_equals -> EMPTY .)
    STRING          reduce using rule 82 (neural_equals -> EMPTY .)


state 114

    (71) ASSIGN -> VAR neural_assign EQUALS . neural_equals R_ASSIGN neural_assign_quad
    (82) neural_equals -> . EMPTY
    (133) EMPTY -> .

    ID              reduce using rule 133 (EMPTY -> .)
    MEAN_K          reduce using rule 133 (EMPTY -> .)
    MEDIAN_K        reduce using rule 133 (EMPTY -> .)
    MODE_K          reduce using rule 133 (EMPTY -> .)
    LPAREN          reduce using rule 133 (EMPTY -> .)
    INT             reduce using rule 133 (EMPTY -> .)
    FLOAT           reduce using rule 133 (EMPTY -> .)
    STRING          reduce using rule 133 (EMPTY -> .)

    neural_equals                  shift and go to state 153
    EMPTY                          shift and go to state 113

state 115

    (78) ARRAY -> VAR neural_assign LBRACE . neural_array_pop EXPRESSION neural_array_ver RBRACE
    (79) neural_array_pop -> . EMPTY
    (133) EMPTY -> .

    ID              reduce using rule 133 (EMPTY -> .)
    LPAREN          reduce using rule 133 (EMPTY -> .)
    INT             reduce using rule 133 (EMPTY -> .)
    FLOAT           reduce using rule 133 (EMPTY -> .)
    STRING          reduce using rule 133 (EMPTY -> .)

    neural_array_pop               shift and go to state 154
    EMPTY                          shift and go to state 155

state 116

    (130) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (103) H_EXPRESSION -> . S_EXPRESSION H_REXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION S_REXPRESSION
    (117) EXPRESSION -> . TERM neural_expression REXPRESSION
    (123) TERM -> . FACTOR neural_term RTERM
    (128) FACTOR -> . ID neural_factor_id
    (129) FACTOR -> . CONSTANT neural_constant
    (130) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (15) CONSTANT -> . INT
    (16) CONSTANT -> . FLOAT
    (17) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 116
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83

    H_EXPRESSION                   shift and go to state 156
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 140
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 121

state 117

    (84) RETURN -> RETURN_K LPAREN EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 118

    (117) EXPRESSION -> TERM . neural_expression REXPRESSION
    (118) neural_expression -> . EMPTY
    (133) EMPTY -> .

    PLUS            reduce using rule 133 (EMPTY -> .)
    MINUS           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)
    GT              reduce using rule 133 (EMPTY -> .)
    GTE             reduce using rule 133 (EMPTY -> .)
    LT              reduce using rule 133 (EMPTY -> .)
    LTE             reduce using rule 133 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 133 (EMPTY -> .)
    NEQUAL          reduce using rule 133 (EMPTY -> .)
    OR              reduce using rule 133 (EMPTY -> .)
    AND             reduce using rule 133 (EMPTY -> .)
    SEMICOLON       reduce using rule 133 (EMPTY -> .)
    RBRACE          reduce using rule 133 (EMPTY -> .)

    neural_expression              shift and go to state 158
    EMPTY                          shift and go to state 159

state 119

    (123) TERM -> FACTOR . neural_term RTERM
    (124) neural_term -> . EMPTY
    (133) EMPTY -> .

    TIMES           reduce using rule 133 (EMPTY -> .)
    DIVIDE          reduce using rule 133 (EMPTY -> .)
    PLUS            reduce using rule 133 (EMPTY -> .)
    MINUS           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)
    GT              reduce using rule 133 (EMPTY -> .)
    GTE             reduce using rule 133 (EMPTY -> .)
    LT              reduce using rule 133 (EMPTY -> .)
    LTE             reduce using rule 133 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 133 (EMPTY -> .)
    NEQUAL          reduce using rule 133 (EMPTY -> .)
    OR              reduce using rule 133 (EMPTY -> .)
    AND             reduce using rule 133 (EMPTY -> .)
    SEMICOLON       reduce using rule 133 (EMPTY -> .)
    RBRACE          reduce using rule 133 (EMPTY -> .)

    neural_term                    shift and go to state 160
    EMPTY                          shift and go to state 161

state 120

    (128) FACTOR -> ID . neural_factor_id
    (132) neural_factor_id -> . EMPTY
    (133) EMPTY -> .

    TIMES           reduce using rule 133 (EMPTY -> .)
    DIVIDE          reduce using rule 133 (EMPTY -> .)
    PLUS            reduce using rule 133 (EMPTY -> .)
    MINUS           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    GT              reduce using rule 133 (EMPTY -> .)
    GTE             reduce using rule 133 (EMPTY -> .)
    LT              reduce using rule 133 (EMPTY -> .)
    LTE             reduce using rule 133 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 133 (EMPTY -> .)
    NEQUAL          reduce using rule 133 (EMPTY -> .)
    OR              reduce using rule 133 (EMPTY -> .)
    AND             reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)
    RBRACE          reduce using rule 133 (EMPTY -> .)
    SEMICOLON       reduce using rule 133 (EMPTY -> .)

    neural_factor_id               shift and go to state 162
    EMPTY                          shift and go to state 163

state 121

    (129) FACTOR -> CONSTANT . neural_constant
    (131) neural_constant -> . EMPTY
    (133) EMPTY -> .

    TIMES           reduce using rule 133 (EMPTY -> .)
    DIVIDE          reduce using rule 133 (EMPTY -> .)
    PLUS            reduce using rule 133 (EMPTY -> .)
    MINUS           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    GT              reduce using rule 133 (EMPTY -> .)
    GTE             reduce using rule 133 (EMPTY -> .)
    LT              reduce using rule 133 (EMPTY -> .)
    LTE             reduce using rule 133 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 133 (EMPTY -> .)
    NEQUAL          reduce using rule 133 (EMPTY -> .)
    OR              reduce using rule 133 (EMPTY -> .)
    AND             reduce using rule 133 (EMPTY -> .)
    SEMICOLON       reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)
    RBRACE          reduce using rule 133 (EMPTY -> .)

    neural_constant                shift and go to state 164
    EMPTY                          shift and go to state 111

state 122

    (65) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 165


state 123

    (66) ID_LIST -> ID . neural_read RID_LIST
    (67) neural_read -> . EMPTY
    (133) EMPTY -> .

    COMMA           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)

    neural_read                    shift and go to state 166
    EMPTY                          shift and go to state 167

state 124

    (50) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 168


state 125

    (51) WRITE_LIST -> R_ASSIGN . RWRITE
    (53) RWRITE -> . neural_write COMMA WRITE_LIST
    (54) RWRITE -> . neural_write EMPTY
    (64) neural_write -> . EMPTY
    (133) EMPTY -> .

    COMMA           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)

    RWRITE                         shift and go to state 169
    neural_write                   shift and go to state 170
    EMPTY                          shift and go to state 171

state 126

    (52) WRITE_LIST -> CONSTANT . neural_constant RWRITE
    (129) FACTOR -> CONSTANT . neural_constant
    (131) neural_constant -> . EMPTY
    (133) EMPTY -> .

    COMMA           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    TIMES           reduce using rule 133 (EMPTY -> .)
    DIVIDE          reduce using rule 133 (EMPTY -> .)
    PLUS            reduce using rule 133 (EMPTY -> .)
    MINUS           reduce using rule 133 (EMPTY -> .)

    neural_constant                shift and go to state 172
    EMPTY                          shift and go to state 111

state 127

    (72) R_ASSIGN -> EXPRESSION .

    COMMA           reduce using rule 72 (R_ASSIGN -> EXPRESSION .)
    RPAREN          reduce using rule 72 (R_ASSIGN -> EXPRESSION .)
    SEMICOLON       reduce using rule 72 (R_ASSIGN -> EXPRESSION .)


state 128

    (73) R_ASSIGN -> FUNCTION_CALL .

    COMMA           reduce using rule 73 (R_ASSIGN -> FUNCTION_CALL .)
    RPAREN          reduce using rule 73 (R_ASSIGN -> FUNCTION_CALL .)
    SEMICOLON       reduce using rule 73 (R_ASSIGN -> FUNCTION_CALL .)


state 129

    (74) R_ASSIGN -> ARRAY .

    COMMA           reduce using rule 74 (R_ASSIGN -> ARRAY .)
    RPAREN          reduce using rule 74 (R_ASSIGN -> ARRAY .)
    SEMICOLON       reduce using rule 74 (R_ASSIGN -> ARRAY .)


state 130

    (75) R_ASSIGN -> MEAN .

    COMMA           reduce using rule 75 (R_ASSIGN -> MEAN .)
    RPAREN          reduce using rule 75 (R_ASSIGN -> MEAN .)
    SEMICOLON       reduce using rule 75 (R_ASSIGN -> MEAN .)


state 131

    (76) R_ASSIGN -> MEDIAN .

    COMMA           reduce using rule 76 (R_ASSIGN -> MEDIAN .)
    RPAREN          reduce using rule 76 (R_ASSIGN -> MEDIAN .)
    SEMICOLON       reduce using rule 76 (R_ASSIGN -> MEDIAN .)


state 132

    (77) R_ASSIGN -> MODE .

    COMMA           reduce using rule 77 (R_ASSIGN -> MODE .)
    RPAREN          reduce using rule 77 (R_ASSIGN -> MODE .)
    SEMICOLON       reduce using rule 77 (R_ASSIGN -> MODE .)


state 133

    (31) FUNCTION_CALL -> ID . neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
    (4) VAR -> ID .
    (128) FACTOR -> ID . neural_factor_id
    (32) neural_fc_era -> . EMPTY
    (132) neural_factor_id -> . EMPTY
    (133) EMPTY -> .

    LBRACE          reduce using rule 4 (VAR -> ID .)
    LPAREN          reduce using rule 133 (EMPTY -> .)
    TIMES           reduce using rule 133 (EMPTY -> .)
    DIVIDE          reduce using rule 133 (EMPTY -> .)
    PLUS            reduce using rule 133 (EMPTY -> .)
    MINUS           reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    SEMICOLON       reduce using rule 133 (EMPTY -> .)

    neural_fc_era                  shift and go to state 103
    neural_factor_id               shift and go to state 162
    EMPTY                          shift and go to state 173

state 134

    (78) ARRAY -> VAR . neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
    (81) neural_assign -> . EMPTY
    (133) EMPTY -> .

    LBRACE          reduce using rule 133 (EMPTY -> .)

    neural_assign                  shift and go to state 174
    EMPTY                          shift and go to state 94

state 135

    (58) MEAN -> MEAN_K . LPAREN VAR neural_check_array RPAREN neural_mean_quad

    LPAREN          shift and go to state 175


state 136

    (60) MEDIAN -> MEDIAN_K . LPAREN VAR neural_check_array RPAREN neural_median_quad

    LPAREN          shift and go to state 176


state 137

    (62) MODE -> MODE_K . LPAREN VAR neural_check_array RPAREN neural_mode_quad

    LPAREN          shift and go to state 177


state 138

    (85) IFELSE -> IF_K LPAREN H_EXPRESSION . RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end

    RPAREN          shift and go to state 178


state 139

    (103) H_EXPRESSION -> S_EXPRESSION . H_REXPRESSION
    (104) H_REXPRESSION -> . OR neural_op H_EXPRESSION neural_hexpression
    (105) H_REXPRESSION -> . AND neural_op H_EXPRESSION
    (106) H_REXPRESSION -> . EMPTY
    (133) EMPTY -> .

    OR              shift and go to state 180
    AND             shift and go to state 181
    RPAREN          reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)

    H_REXPRESSION                  shift and go to state 179
    EMPTY                          shift and go to state 182

state 140

    (108) S_EXPRESSION -> EXPRESSION . S_REXPRESSION
    (109) S_REXPRESSION -> . GT neural_op S_EXPRESSION neural_sexpression
    (110) S_REXPRESSION -> . GTE neural_op S_EXPRESSION neural_sexpression
    (111) S_REXPRESSION -> . LT neural_op S_EXPRESSION neural_sexpression
    (112) S_REXPRESSION -> . LTE neural_op S_EXPRESSION neural_sexpression
    (113) S_REXPRESSION -> . DOUBLEEQUAL neural_op S_EXPRESSION neural_sexpression
    (114) S_REXPRESSION -> . NEQUAL neural_op S_EXPRESSION neural_sexpression
    (115) S_REXPRESSION -> . EMPTY
    (133) EMPTY -> .

    GT              shift and go to state 184
    GTE             shift and go to state 185
    LT              shift and go to state 186
    LTE             shift and go to state 187
    DOUBLEEQUAL     shift and go to state 188
    NEQUAL          shift and go to state 189
    OR              reduce using rule 133 (EMPTY -> .)
    AND             reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)
    COMMA           reduce using rule 133 (EMPTY -> .)

    S_REXPRESSION                  shift and go to state 183
    EMPTY                          shift and go to state 190

state 141

    (92) WHILE_STMT -> WHILE_K neural_while_push LPAREN . H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end
    (103) H_EXPRESSION -> . S_EXPRESSION H_REXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION S_REXPRESSION
    (117) EXPRESSION -> . TERM neural_expression REXPRESSION
    (123) TERM -> . FACTOR neural_term RTERM
    (128) FACTOR -> . ID neural_factor_id
    (129) FACTOR -> . CONSTANT neural_constant
    (130) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (15) CONSTANT -> . INT
    (16) CONSTANT -> . FLOAT
    (17) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 116
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83

    H_EXPRESSION                   shift and go to state 191
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 140
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 121

state 142

    (96) DO_WHILE -> DO_K neural_do_while BLOCKSTART . RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end SEMICOLON
    (48) RSTATEMENT -> . STATEMENT RSTATEMENT
    (49) RSTATEMENT -> . EMPTY
    (39) STATEMENT -> . ASSIGN SEMICOLON
    (40) STATEMENT -> . RETURN
    (41) STATEMENT -> . READ SEMICOLON
    (42) STATEMENT -> . WRITE SEMICOLON
    (43) STATEMENT -> . IFELSE
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . DO_WHILE
    (46) STATEMENT -> . FUNCTION_CALL SEMICOLON
    (47) STATEMENT -> . GRAPH SEMICOLON
    (133) EMPTY -> .
    (70) ASSIGN -> . ARRAY EQUALS neural_equals R_ASSIGN neural_assign_quad
    (71) ASSIGN -> . VAR neural_assign EQUALS neural_equals R_ASSIGN neural_assign_quad
    (84) RETURN -> . RETURN_K LPAREN EXPRESSION RPAREN SEMICOLON
    (65) READ -> . READ_K LPAREN ID_LIST RPAREN
    (50) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (85) IFELSE -> . IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end
    (92) WHILE_STMT -> . WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end
    (96) DO_WHILE -> . DO_K neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end SEMICOLON
    (31) FUNCTION_CALL -> . ID neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
    (55) GRAPH -> . GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad
    (78) ARRAY -> . VAR neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
    (4) VAR -> . ID

    BLOCKEND        reduce using rule 133 (EMPTY -> .)
    RETURN_K        shift and go to state 69
    READ_K          shift and go to state 70
    WRITE_K         shift and go to state 71
    IF_K            shift and go to state 72
    WHILE_K         shift and go to state 73
    DO_K            shift and go to state 74
    ID              shift and go to state 75
    GRAPH_K         shift and go to state 76

    RSTATEMENT                     shift and go to state 192
    STATEMENT                      shift and go to state 193
    EMPTY                          shift and go to state 194
    ASSIGN                         shift and go to state 58
    RETURN                         shift and go to state 59
    READ                           shift and go to state 60
    WRITE                          shift and go to state 61
    IFELSE                         shift and go to state 62
    WHILE_STMT                     shift and go to state 63
    DO_WHILE                       shift and go to state 64
    FUNCTION_CALL                  shift and go to state 65
    GRAPH                          shift and go to state 66
    ARRAY                          shift and go to state 67
    VAR                            shift and go to state 68

state 143

    (31) FUNCTION_CALL -> ID neural_fc_era LPAREN . EXPRESSION_LIST neural_fc_gosub RPAREN
    (99) EXPRESSION_LIST -> . H_EXPRESSION neural_param_exp REXPRESSION_LIST
    (103) H_EXPRESSION -> . S_EXPRESSION H_REXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION S_REXPRESSION
    (117) EXPRESSION -> . TERM neural_expression REXPRESSION
    (123) TERM -> . FACTOR neural_term RTERM
    (128) FACTOR -> . ID neural_factor_id
    (129) FACTOR -> . CONSTANT neural_constant
    (130) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (15) CONSTANT -> . INT
    (16) CONSTANT -> . FLOAT
    (17) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 116
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83

    EXPRESSION_LIST                shift and go to state 195
    H_EXPRESSION                   shift and go to state 196
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 140
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 121

state 144

    (55) GRAPH -> GRAPH_K LPAREN VAR . neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad
    (56) neural_check_array -> . EMPTY
    (133) EMPTY -> .

    COMMA           reduce using rule 133 (EMPTY -> .)

    neural_check_array             shift and go to state 197
    EMPTY                          shift and go to state 198

state 145

    (26) PARAMETERS -> TYPE VAR neural_parameters RPARAMETERS .

    RPAREN          reduce using rule 26 (PARAMETERS -> TYPE VAR neural_parameters RPARAMETERS .)


state 146

    (28) RPARAMETERS -> COMMA . PARAMETERS
    (26) PARAMETERS -> . TYPE VAR neural_parameters RPARAMETERS
    (27) PARAMETERS -> . EMPTY
    (12) TYPE -> . INT_K
    (13) TYPE -> . FLOAT_K
    (14) TYPE -> . STRING_K
    (133) EMPTY -> .

    INT_K           shift and go to state 19
    FLOAT_K         shift and go to state 20
    STRING_K        shift and go to state 21
    RPAREN          reduce using rule 133 (EMPTY -> .)

    PARAMETERS                     shift and go to state 199
    TYPE                           shift and go to state 47
    EMPTY                          shift and go to state 49

state 147

    (29) RPARAMETERS -> EMPTY .

    RPAREN          reduce using rule 29 (RPARAMETERS -> EMPTY .)


state 148

